# Bit2Me MCP Server - Technical Documentation

> Generated on 2025-11-28T01:07:11.434Z


==================================================
FILE: README.md (README / Documentation)
==================================================

# Bit2Me MCP Server

An [MCP (Model Context Protocol)](https://modelcontextprotocol.io/) server to interact with the [Bit2Me](https://bit2me.com/) ecosystem. This server allows AI assistants like Claude to access real-time market data, manage wallets, execute trading operations, and query products like Earn and Loans.

For more information, visit: **[https://mcp.bit2me.com](https://mcp.bit2me.com)**

**Bit2Me** is a leading cryptocurrency exchange based in Spain, offering a wide range of services including trading, staking (Earn), and loans. This MCP server acts as a bridge, enabling LLMs to perform actions and retrieve data securely from your Bit2Me account.

## 🚀 Features

- **Market Data**: Real-time prices, historical charts, order books, and asset listings.
- **Wallet Management**: Query balances, transactions, and wallet (Pockets) details.
- **Pro Trading**: Manage orders (Limit, Market, Stop), query open orders, and transfer funds between Wallet and Pro.
- **Earn & Loans**: Manage Earn (Staking) strategies and collateralized loans.
- **Aggregation**: Total portfolio valuation unifying all products.
- **Operations**: Execute trades, transfers, and withdrawals securely.

## 🛠️ Available Tools & API Endpoints

The server provides **48 tools** organized into categories:

- 8 Market Tools
- 8 Wallet Tools
- 11 Earn Tools
- 9 Loan Tools
- 10 Pro Trading Tools
- 1 Account Tool
- 1 Aggregation Tool
- 11 Operation Tools (these perform actions and are also listed under their respective categories)

_Note: Operation tools are included in the categories above._

Below is a detailed list of tools and the Bit2Me API endpoints they use.

### 📊 Market Tools (Public Data)

| Tool                       | Endpoint                          | Description                                                                                                                                                                                                                                                                               |
        created_at: raw.createdAt || raw.created_at || "",
    };
}
```

### Schema Definitions

- **Location**: `src/utils/schemas.ts`
- **All schemas** must match mapper output
- **Use TypeScript interfaces** for type safety
- **Optional fields** marked with `?`
- **Required fields** have defaults in mappers

---

## Testing

### Test Structure

- **Framework**: Vitest
- **Location**: `tests/` directory
- **Pattern**: Mirror `src/` structure
- **Coverage target**: 97%+ (pragmatic approach)

### Test Files

- `tests/mappers.test.ts` - Response mapper tests
- `tests/tools/*.test.ts` - Tool handler tests
- `tests/config.test.ts` - Configuration tests
- `tests/auth.test.ts` - Authentication tests

### Mocking Rules

- **Always mock** `getConfig()` in tests
- **Set `INCLUDE_RAW_RESPONSE: false`** by default in test mocks
- **Mock external API calls** (Bit2Me API)
- **Use fixtures** for consistent test data (`tests/fixtures.ts`)

### Running Tests

```bash
npm test              # Run all tests
npm run test:watch    # Watch mode
npm run test:coverage # Generate coverage report
```

### Test Requirements

- **All mappers** must have tests
- **All tools** must have handler tests
- **Tests run automatically** on pre-commit (via lint-staged)
- **CI runs tests** before release

---

## CI/CD Workflows

### Workflows

1. **CI** (`.github/workflows/ci.yml`)
    - Runs on: Push to any branch, PRs
    - Steps: Lint, Test, Build
    - Node.js: 20

2. **Release** (`.github/workflows/release.yml`)
    - Runs on: Push to `main`
    - Steps: Build, Test, Semantic Release
    - Node.js: 22 (required for Semantic Release)
    - **Critical**: Requires `NPM_TOKEN` secret

3. **Deploy** (`.github/workflows/deploy.yml`)
    - Runs on: Push to `main`
    - Deploys landing page to GitHub Pages
    - Node.js: 20

### Release Workflow Steps

1. Checkout with `fetch-depth: 0` (needed for Semantic Release)
2. Setup Node.js 22 with npm cache
3. Install dependencies (`npm ci`)
4. Build (`npm run build`)
5. Test (`npm test`)
6. Configure npm authentication (`.npmrc`)
7. Run Semantic Release

### Required Secrets

- **`NPM_TOKEN`**: NPM automation token (type: Automation or Publish)
- **`GITHUB_TOKEN`**: Auto-provided by GitHub Actions

---

## NPM Publishing

### Configuration

- **Package name**: `@bit2me/mcp-server`
- **Access**: Public (`publishConfig.access: "public"`)
- **Provenance**: Enabled (`publishConfig.provenance: true`)
- **Registry**: `https://registry.npmjs.org`

### NPM Token Requirements

- **Type**: Must be "Automation" or "Publish" (NOT "Read-only")
- **Scope access**: Must have access to `@bit2me` scope
- **Location**: GitHub Secrets → `NPM_TOKEN`
- **Expiration**: Set appropriate expiration (default: 90 days)

### Publishing Process

1. Semantic Release detects release-worthy commits
2. Updates version in `package.json`
3. Builds package (`prepublishOnly` hook)
4. Publishes to NPM registry
5. Creates Git tag
6. Creates GitHub release

### Troubleshooting NPM Publishing

- **Error: Invalid npm token**
    - Verify token type is "Automation" or "Publish"
    - Check token has `@bit2me` scope access
    - Verify token is not expired
    - Ensure `.npmrc` is configured in workflow

- **Error: Node version**
    - Semantic Release requires Node.js 22+
    - Update `node-version` in workflow to "22"

---

## Code Structure

### Directory Layout

```
src/
├── config.ts              # Environment configuration
├── constants.ts           # Constants and enums
├── index.ts              # Main entry point
├── services/
│   └── bit2me.ts        # Bit2Me API client
├── tools/                # MCP tool handlers
│   ├── account.ts
│   ├── aggregation.ts
│   ├── earn.ts
│   ├── loan.ts
│   ├── market.ts
│   ├── pro.ts
│   └── wallet.ts
└── utils/
    ├── errors.ts         # Custom error classes
    ├── logger.ts         # Logging utilities
    ├── response-mappers.ts  # API response mappers
    └── schemas.ts        # TypeScript interfaces
```

### File Naming

- **TypeScript files**: `.ts` extension
- **Test files**: `.test.ts` suffix
- **Use kebab-case** for file names (if needed)
- **Match directory structure** in tests

### Import Conventions

- **Use ES modules** (`import`/`export`)
- **Add `.js` extension** to imports (TypeScript requirement)
- **Group imports**: External → Internal → Types
- **Use type imports** when importing only types (`import type`)

---

## Dependencies Management

### Dependencies

- **Production**: Minimal, only runtime requirements
- **Dev**: Testing, linting, building tools
- **Update strategy**: Dependabot (weekly, grouped)

### Dependabot Configuration

- **Location**: `.github/dependabot.yml`
- **Schedule**: Weekly (Monday 09:00 Europe/Madrid)
- **Grouping**:
    - `dev-dependencies`: All dev deps together
    - `production-patches`: Production patches only
- **Commit prefix**: `chore(deps):` (doesn't trigger releases)

### Dependency Updates

- **Dependabot PRs**: Review and merge manually
- **Test locally** after merging dependency updates
- **Commit format**: `chore(deps): bump <package> from <old> to <new>`
- **No release** triggered by dependency updates

### Lock File

- **`package-lock.json`**: Always commit changes
- **Never ignore** lock file
- **Use `npm ci`** in CI (not `npm install`)

---

## Git Hooks

### Husky Configuration

- **Location**: `.husky/` directory
- **Pre-commit**: Runs lint-staged
- **Commit-msg**: Validates commit format (commitlint)

### Lint-Staged Rules

- **`*.ts`**: ESLint fix → Prettier → Vitest related tests
- **`*.{css,html,json,md}`**: Prettier only
- **Runs automatically** on `git commit`

### Commitlint

- **Config**: `.commitlintrc.json`
- **Enforces**: Conventional Commits format
- **Blocks commits** that don't follow convention

---

## Troubleshooting

### Semantic Release Not Publishing

1. **Check Node.js version**: Must be 22+
2. **Verify NPM_TOKEN**: Type must be "Automation" or "Publish"
3. **Check commit types**: Only `feat:` and `fix:` trigger releases
4. **Verify last tag**: Semantic Release analyzes commits since last tag
5. **Check workflow logs**: Look for authentication errors

### Tests Failing

1. **Mock `getConfig()`**: Required in all test files
2. **Set `INCLUDE_RAW_RESPONSE: false`** in test mocks
3. **Check fixtures**: Ensure test data matches expected format
4. **Run locally**: `npm test` to debug

### Build Errors

1. **TypeScript errors**: Check `tsconfig.json` configuration
2. **Missing types**: Install `@types/*` packages
3. **Import errors**: Verify `.js` extensions in imports

### NPM Token Issues

1. **Token type**: Must be "Automation" or "Publish"
2. **Scope access**: Verify `@bit2me` scope permissions
3. **Expiration**: Check token hasn't expired
4. **Secret name**: Must be exactly `NPM_TOKEN` in GitHub Secrets

### Git Hook Failures

1. **Husky not installed**: Run `npm install` (triggers `prepare` script)
2. **Commitlint error**: Fix commit message format
3. **Lint-staged error**: Fix linting/formatting issues

---

## Adding a New Tool

To add a new tool to the MCP server, follow this comprehensive checklist to ensure consistency, quality, and proper documentation.

### 1. Implementation (`src/tools/`)

1.  **Identify the category**: Choose an existing category (e.g., `wallet`, `market`, `earn`) or create a new one if necessary.
2.  **Create/Update file**: Edit `src/tools/<category>.ts`.
3.  **Define Tool Definition**: Add the tool definition to the `tools` array.
4.  **Implement Handler**: Add the logic to the `handle<Category>Tool` function.

```typescript
// src/tools/example.ts

export const exampleTools: Tool[] = [
    {
        name: "example_get_data",
        description: "Get example data from Bit2Me API",
        inputSchema: {
            type: "object",
            properties: {
                id: { type: "string", description: "Resource ID" },
            },
            required: ["id"],
        },
    },
];

export async function handleExampleTool(name: string, args: any) {
    if (name === "example_get_data") {
        const { id } = args;
        const data = await bit2meRequest("GET", `/v1/example/${id}`);
        const optimized = mapExampleResponse(data);
        return { content: [{ type: "text", text: JSON.stringify(optimized, null, 2) }] };
    }
    throw new Error(`Unknown tool: ${name}`);
}
```

### 2. Response Mapping (`src/utils/`)

1.  **Define Schema**: Add the TypeScript interface in `src/utils/schemas.ts`.
2.  **Create Mapper**: Add the mapper function in `src/utils/response-mappers.ts`.

```typescript
// src/utils/schemas.ts
export interface ExampleResponse {
    id: string;
    value: string;
    created_at: string;
}

// src/utils/response-mappers.ts
export function mapExampleResponse(raw: any): ExampleResponse {
    if (!isValidObject(raw)) throw new ValidationError("Invalid response");

    return {
        id: raw.id || "",
        value: raw.val || raw.value || "0",
        created_at: raw.createdAt || "",
    };
}
```

### 3. Registration (`src/index.ts`)

1.  **Import**: Import the tools array and handler.
2.  **List Tools**: Add `...exampleTools` to `ListToolsRequestSchema`.
3.  **Handle Call**: Add the handler condition to `CallToolRequestSchema`.

```typescript
// src/index.ts
import { exampleTools, handleExampleTool } from "./tools/example.js";

// ... inside ListToolsRequestSchema
tools: [
    // ...
    ...exampleTools,
];

// ... inside CallToolRequestSchema
if (exampleTools.find((t) => t.name === name)) {
    return await handleExampleTool(name, args);
}
```

### 4. Testing (`tests/`)

1.  **Mapper Tests**: Add test cases in `tests/mappers.test.ts`.
2.  **Tool Tests**: Create `tests/tools/example.test.ts`.

```typescript
// tests/tools/example.test.ts
import { describe, it, expect, vi } from "vitest";
import { handleExampleTool } from "../../src/tools/example.js";
import { bit2meRequest } from "../../src/services/bit2me.js";

vi.mock("../../src/services/bit2me.js");

describe("Example Tools", () => {
    it("should handle example_get_data", async () => {
        vi.mocked(bit2meRequest).mockResolvedValue({ id: "123", val: "test" });

        const result = await handleExampleTool("example_get_data", { id: "123" });
        const content = JSON.parse(result.content[0].text);

        expect(content.id).toBe("123");
    });
});
```

### 5. Documentation

1.  **SCHEMA_MAPPING.md**: Add the JSON response example.
2.  **README.md**: Add the tool to the list of available tools.
3.  **Landing Page**: Update `landing/index.html` if it lists features/tools.
4.  **Product Documentation**: Update `docs/PRODUCT.md` (if applicable).
5.  **Schema Coverage**: Update `docs/TYPESCRIPT_SCHEMA_COVERAGE.md` to map the new tool to its TypeScript interface.

### 6. Verification

1.  Run `npm test` to ensure all tests pass.
2.  Run `npm run build` to verify TypeScript compilation.
3.  (Optional) Run the server locally and test with a client.

---

## Quick Reference

### Common Commands

```bash
# Development
npm run build          # Build TypeScript
npm run dev            # Run server
npm test               # Run tests
npm run test:watch     # Watch mode
npm run lint           # Lint code
npm run eslint:fix     # Fix linting issues

# Git
git commit -m "feat: add new feature"  # Triggers release
git commit -m "fix: fix bug"            # Triggers patch release
git commit -m "chore: update deps"     # No release

# Release
# Automatic via Semantic Release on push to main
```

### Important Files

- `.releaserc.json` - Semantic Release configuration
- `.github/workflows/release.yml` - Release workflow
- `src/utils/response-mappers.ts` - API response mappers
- `src/utils/schemas.ts` - TypeScript interfaces
- `package.json` - Dependencies and scripts
- `.commitlintrc.json` - Commit message validation

### Critical Rules Summary

1. ✅ **Always use Conventional Commits**
2. ✅ **Only `feat:` and `fix:` trigger releases**
3. ✅ **Map all API responses** to optimized schemas
4. ✅ **Mock `getConfig()` in tests**
5. ✅ **Node.js 22+ required** for Semantic Release
6. ✅ **NPM_TOKEN must be Automation/Publish type**
7. ✅ **Always commit `package-lock.json`**
8. ✅ **Use snake_case** for API response fields
9. ✅ **Provide defaults** for all mapper fields
10. ✅ **Test before committing** (hooks run automatically)

---

**Last Updated**: Based on repository state as of latest changes
**Maintainer**: Follow these rules to ensure consistent repository management


==================================================
FILE: CHANGELOG.md (Changelog)
==================================================

## [1.6.3](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.6.2...v1.6.3) (2025-11-28)

### Bug Fixes

- address incomplete sanitization alert using replacement loop ([f020b6e](https://github.com/bit2me-devs/bit2me-mcp/commit/f020b6e75446778416dc6705c2d0b8b45f002b08))

## [1.6.2](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.6.1...v1.6.2) (2025-11-28)

### Bug Fixes

- address remaining security scanning alerts ([730dab4](https://github.com/bit2me-devs/bit2me-mcp/commit/730dab4b3c66d2bc416c20f000dac444a606da71))

## [1.6.1](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.6.0...v1.6.1) (2025-11-28)

### Bug Fixes

- resolve high severity security alerts ([fcaa6f0](https://github.com/bit2me-devs/bit2me-mcp/commit/fcaa6f07ae0d4535c79ddf3b730055ca47c4f0f5))

# [1.6.0](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.5.0...v1.6.0) (2025-11-28)

### Features

- add robots.txt to landing page ([f13294b](https://github.com/bit2me-devs/bit2me-mcp/commit/f13294bb0a6182bff892d7e763b721a787dd43e1))

# [1.5.0](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.4.1...v1.5.0) (2025-11-28)

### Features

- implement automatic generation of llms.txt and llms-full.txt ([9b95992](https://github.com/bit2me-devs/bit2me-mcp/commit/9b959924d235ef440c11704be4286c782f015fa8))

## [1.4.1](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.4.0...v1.4.1) (2025-11-27)

### Bug Fixes

- resolver alertas de CodeQL security scanning ([dc432e7](https://github.com/bit2me-devs/bit2me-mcp/commit/dc432e769c7373e3981b6b541b734717bf7d1b31))

# [1.4.0](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.3.1...v1.4.0) (2025-11-27)

### Features

- add Google Analytics to landing page ([ec61650](https://github.com/bit2me-devs/bit2me-mcp/commit/ec616502fcf21206b45f2b2becd4c8e416353af4))

## [1.3.1](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.3.0...v1.3.1) (2025-11-27)

### Bug Fixes

- reorganize imports in wallet.ts to match export order ([969cf5b](https://github.com/bit2me-devs/bit2me-mcp/commit/969cf5b9562a84753c516f0ddf627b3e12b1b7f3))

# [1.3.0](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.2.0...v1.3.0) (2025-11-27)

### Bug Fixes

- remove deprecated husky lines ([545c3eb](https://github.com/bit2me-devs/bit2me-mcp/commit/545c3eba36fbe3d2bf4577b66479f083961f2730))
- remove currency parameter from wallet_get_pockets ([0c74d73](https://github.com/bit2me-devs/bit2me-mcp/commit/0c74d73b6b967e14bf7375ae46fb83ca5e515585))

### Features

- update tools, mappers and documentation ([34af228](https://github.com/bit2me-devs/bit2me-mcp/commit/34af228ca9acfeb0f6b33c77b7c26f23aaccbe02))

# [1.2.0](https://github.com/bit2me-devs/bit2me-mcp/compare/v1.1.1...v1.2.0) (2025-11-27)

### Bug Fixes

- add config mock to wallet tests ([84048b4](https://github.com/bit2me-devs/bit2me-mcp/commit/84048b49d24e74200803429edfb254372445b707))
- configure npm registry authentication before semantic-release ([15fe81f](https://github.com/bit2me-devs/bit2me-mcp/commit/15fe81f8bebe146c5bbec932333b36694bf4adb0))
- configure semantic-release workflow with proper credentials ([235d49c](https://github.com/bit2me-devs/bit2me-mcp/commit/235d49c0bda41e08b5c7bb1ea651f6502e8e1e6d))
- correct wallet address mapper and add pocket details mapper ([b392a69](https://github.com/bit2me-devs/bit2me-mcp/commit/b392a6968a80d6f59c76e0e3936088a2bf2fd016))
- improve npm token verification in release workflow ([1e89869](https://github.com/bit2me-devs/bit2me-mcp/commit/1e89869d850c8e2c307102c624a53e5e9e0a2071))
- improve semantic-release configuration ([88ea71c](https://github.com/bit2me-devs/bit2me-mcp/commit/88ea71c4ff0b0e753f6806ded20a9532097af6f0))
- **landing:** update github link in sidebar ([d11afe1](https://github.com/bit2me-devs/bit2me-mcp/commit/d11afe1d52e5cc66d5c18151726c45fe7ef7cae2))
- remove workaround from semantic-release workflow ([0043544](https://github.com/bit2me-devs/bit2me-mcp/commit/00435447f72dd6986215b175f078de4c6e256a5c))
- resolve all eslint warnings and improve type safety ([823d262](https://github.com/bit2me-devs/bit2me-mcp/commit/823d26293d5dda49a2f5b3eb8ef7351aed5005a0))
- update Node.js version to 22 for semantic-release compatibility ([f78f88f](https://github.com/bit2me-devs/bit2me-mcp/commit/f78f88f2b292290abc5910dfdfeffc5e013e0e56))

### Features

- add optional raw_response support in mapped responses ([623413b](https://github.com/bit2me-devs/bit2me-mcp/commit/623413b5b69cbd7629ea96e1f3aae381d5bfb871))
- improve landing page and git hooks management ([bbb1364](https://github.com/bit2me-devs/bit2me-mcp/commit/bbb1364b5d3bff5ca8ad8809dedb8da30493787c))

# Changelog

All notable changes to this project will be documented in this file.

The format is based on [Keep a Changelog](https://keepachangelog.com/en/1.0.0/),
and this project adheres to [Semantic Versioning](https://semver.org/spec/v2.0.0.html).

## [Unreleased]

## [1.1.2] - 2025-11-26

### Added

- **Landing Page Improvements**:
    - New "Prerequisites" section explaining how to obtain API Keys.
    - Tabbed installation instructions for **Claude Desktop**, **Cursor IDE**, **Windsurf**, **Gemini CLI**, and **VS Code**.
    - Detailed `mcp_config.json` examples for each platform.
    - Explicit warning about Cursor's environment variable limitations (requires `.env` file).

### Fixed

- **Documentation Accuracy**:
    - Corrected total tool count from 48 to **47** in both `landing/index.html` and `README.md`.
    - Updated tool breakdown list in `README.md` to match the actual implementation (8 Market, 7 Wallet, 11 Earn, 9 Loan, 10 Pro, 1 Account, 1 Aggregation).

## [1.1.1] - 2025-11-26

### Fixed

- Added missing `repository` field to `package.json` for NPM metadata.

## [1.1.0] - 2025-11-26

### Added

- **Landing Page Enhancements**:
    - Predictive search with suggestions and auto-scroll.
    - New "Tools Reference" section name (previously API Reference).
    - Added "Parameters & Validation" and "Server & Maintenance" troubleshooting guides.
    - Improved JSON example indentation and visualization.
    - Updated footer links (GitHub, Bit2Me Website, API Docs).
- **Documentation**:
    - Added GitHub repository button with logo in Hero section.
    - Updated all repository references to `bit2me-devs/bit2me-mcp`.

### Changed

- **Code Refactoring**:
    - Flattened `src/tools` directory structure (removed `assets`, `market`, `aggregation` subfolders).
    - Moved `schemas.ts` from `src/types/` to `src/utils/`.
    - Updated import paths across the project to reflect new structure.
- **Tool Logic**:
    - Unified return types in tool handlers (replaced `null` returns with explicit Errors for MCP SDK compatibility).

### Fixed

- Corrected argument definitions in landing page examples for `wallet_create_proforma`, `earn_create_transaction`, `loan_get_ltv`, and others.
- Fixed build errors related to strict type checking in tool handlers.
- Resolved test import path issues after directory restructuring.

### Added (Previous)

- Complete mapper coverage (47/47 tools with optimized responses)
- TypeScript strict mode enforcement
- ESLint configuration with TypeScript rules
- Prettier code formatting
- Pre-commit hooks with Husky
- Comprehensive CI/CD workflows
- Code quality badges in README
- Barrel exports for utilities
- Pull request template
- Dependabot configuration
- Semantic release automation
- Code coverage reporting

### Changed

- Consolidated API service layer (merged `api.ts` and `auth.ts` into `services/bit2me.ts`)
- Internationalized all code comments and documentation to English
- Enhanced error handling with custom error classes
- Improved logging with structured logger and data sanitization
- Updated deployment workflow with pre-deployment validation

### Fixed

- Missing mapper for `pro_get_order_details` tool
- Exponential backoff implementation with configurable limits
- Rate limit handling with proper retry logic

### Security

- Sanitized sensitive data in logs (API keys, signatures)
- Strict TypeScript type checking
- Input validation with type guards on all mappers

---

## [1.0.0] - 2025-11-25

### Added

- Initial release of Bit2Me MCP Server
- 47 tools across 8 categories:
    - 8 Market tools (public data)
    - 7 Wallet tools (private)
    - 12 Earn/Staking tools
    - 11 Loan tools
    - 8 Pro Trading tools
    - 1 Account tool
    - 1 Portfolio aggregation tool
    - 11 Operation tools (write actions)
- Automatic retry mechanism for rate-limited requests
- Exponential backoff with jitter
- Comprehensive test suite (31 tests)
- Documentation:
    - Complete README with all 47 tools
    - SCHEMA_MAPPING.md with JSON examples
    - TypeScript schema coverage documentation
    - Product marketing documentation
- Landing page with GitHub Pages deployment
- Environment-based configuration
- MCP SDK integration

### Security

- Secure API authentication with signature generation
- Environment variable validation with Zod
- No hardcoded credentials

---

## Release Notes

### Version Numbering

This project follows [Semantic Versioning](https://semver.org/):

- **MAJOR** version for incompatible API changes
- **MINOR** version for new functionality in a backwards compatible manner
- **PATCH** version for backwards compatible bug fixes

### Automated Releases

Releases are automated using [semantic-release](https://github.com/semantic-release/semantic-release).
Version bumps are determined by commit message conventions.

### Commit Convention

We follow [Conventional Commits](https://www.conventionalcommits.org/):

- `feat:` - New features (minor version bump)
- `fix:` - Bug fixes (patch version bump)
- `docs:` - Documentation changes (no version bump)
- `style:` - Code style changes (no version bump)
- `refactor:` - Code refactoring (no version bump)
- `perf:` - Performance improvements (patch version bump)
- `test:` - Test changes (no version bump)
- `chore:` - Build/dependency changes (no version bump)
- `ci:` - CI/CD changes (no version bump)

Add `BREAKING CHANGE:` in commit body for major version bumps.

---

## [Links]

- [Repository](https://github.com/bit2me-devs/bit2me-mcp)
- [Issues](https://github.com/bit2me-devs/bit2me-mcp/issues)
- [Pull Requests](https://github.com/bit2me-devs/bit2me-mcp/pulls)
- [Releases](https://github.com/bit2me-devs/bit2me-mcp/releases)

